Q_diff,Q_router,Q_oracle
243,244,1
243,244,1
243,243,0
242,243,1
242,243,1
243,244,1
243,243,0
243,244,1
243,244,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,244,0
243,243,0
242,243,1
242,243,1
242,242,0
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,242,0
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,241,0
240,241,1
240,240,0
239,240,1
239,240,1
239,240,1
239,239,0
238,239,1
238,239,1
238,239,1
238,239,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
238,239,1
238,239,1
238,239,1
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
237,238,1
237,238,1
237,238,1
238,239,1
238,239,1
238,239,1
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,238,2
236,238,2
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
237,237,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
238,238,0
237,238,1
237,238,1
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,239,1
238,238,0
237,237,0
236,237,1
236,236,0
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,235,0
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
235,235,0
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,236,2
234,236,2
234,236,2
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,236,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
236,236,0
235,236,1
235,236,1
235,236,1
235,236,1
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
236,237,1
236,237,1
236,236,0
235,236,1
235,236,1
235,236,1
235,235,0
235,236,1
235,236,1
235,235,0
234,235,1
234,235,1
234,234,0
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,233,0
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
233,234,1
233,234,1
233,234,1
234,235,1
234,235,1
234,234,0
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
232,234,2
232,234,2
232,234,2
232,234,2
232,234,2
232,234,2
232,234,2
232,235,3
232,235,3
232,235,3
232,234,2
231,234,3
231,233,2
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
232,235,3
232,235,3
232,234,2
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,232,1
230,231,1
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,231,1
230,231,1
229,231,2
229,231,2
229,231,2
229,231,2
229,231,2
229,231,2
229,230,1
228,230,2
228,230,2
228,230,2
228,230,2
228,230,2
228,229,1
228,229,1
228,229,1
228,229,1
228,229,1
228,228,0
227,228,1
228,229,1
228,229,1
228,228,0
227,227,0
226,227,1
226,227,1
226,227,1
226,226,0
225,226,1
225,226,1
225,226,1
225,225,0
224,225,1
224,225,1
224,225,1
224,225,1
224,224,0
223,224,1
223,223,0
222,223,1
222,223,1
222,223,1
222,223,1
222,222,0
222,223,1
222,223,1
222,223,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,223,0
222,223,1
222,223,1
222,222,0
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,222,0
222,223,1
222,223,1
222,223,1
222,223,1
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,222,0
222,223,1
222,223,1
222,222,0
222,223,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,224,1
224,225,1
224,225,1
224,225,1
223,225,2
223,225,2
224,226,2
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,224,0
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,224,0
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,223,0
223,224,1
223,224,1
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,223,1
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,223,1
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,223,1
221,223,2
221,223,2
221,223,2
221,223,2
222,224,2
222,224,2
222,224,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,224,1
223,224,1
223,225,2
223,225,2
223,224,1
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,223,1
222,224,2
222,224,2
222,224,2
222,224,2
223,225,2
223,225,2
223,225,2
223,225,2
224,226,2
224,226,2
224,226,2
224,226,2
225,227,2
225,227,2
225,227,2
225,227,2
225,226,1
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
225,227,2
225,227,2
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,227,2
226,228,2
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,226,0
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,225,0
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
225,226,1
225,226,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,226,0
225,225,0
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,224,0
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,223,0
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,222,0
221,222,1
221,222,1
221,222,1
221,221,0
220,221,1
220,221,1
220,220,0
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,221,2
219,221,2
219,221,2
219,221,2
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,223,1
222,222,0
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,221,0
220,220,0
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
220,221,1
220,221,1
220,221,1
220,221,1
220,222,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,223,1
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,222,1
221,222,1
221,221,0
220,221,1
221,222,1
221,222,1
221,222,1
221,222,1
221,221,0
220,221,1
220,221,1
220,220,0
219,219,0
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,218,0
217,218,1
217,218,1
217,218,1
217,218,1
217,218,1
217,218,1
217,218,1
217,217,0
216,217,1
216,217,1
217,218,1
217,218,1
217,218,1
217,218,1
217,218,1
217,218,1
217,218,1
217,218,1
217,217,0
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,216,0
215,216,1
215,216,1
215,216,1
215,215,0
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,214,0
214,215,1
214,215,1
215,216,1
215,216,1
215,216,1
215,216,1
215,216,1
215,216,1
215,216,1
215,216,1
215,216,1
215,216,1
215,215,0
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,216,2
214,215,1
214,215,1
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,217,3
214,217,3
214,217,3
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
213,214,1
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,215,3
212,215,3
212,215,3
212,215,3
212,215,3
212,215,3
212,215,3
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,212,0
211,212,1
211,211,0
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,213,2
211,212,1
212,213,1
212,212,0
211,212,1
211,212,1
211,212,1
211,212,1
212,213,1
212,212,0
211,212,1
211,211,0
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,211,0
211,212,1
211,211,0
211,212,1
212,213,1
212,212,0
212,213,1
212,213,1
212,213,1
212,212,0
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,211,0
211,212,1
211,211,0
211,212,1
211,212,1
211,212,1
211,212,1
211,211,0
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,213,2
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,211,0
210,210,0
209,210,1
209,210,1
209,210,1
209,210,1
209,211,2
209,211,2
209,211,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,211,1
210,211,1
210,211,1
210,212,2
210,212,2
210,212,2
210,212,2
210,213,3
211,214,3
211,214,3
211,214,3
211,214,3
211,213,2
211,213,2
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
210,212,2
210,212,2
210,211,1
209,210,1
208,210,2
208,210,2
208,209,1
207,209,2
207,209,2
207,209,2
207,209,2
207,208,1
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,207,1
205,207,2
205,206,1
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,206,1
204,205,1
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,205,1
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,205,1
204,206,2
204,205,1
204,206,2
204,206,2
204,205,1
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,206,2
204,206,2
204,206,2
204,206,2
205,207,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,207,1
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
206,208,2
206,207,1
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,206,1
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
206,208,2
206,208,2
206,208,2
206,207,1
205,207,2
205,206,1
204,206,2
204,206,2
204,206,2
204,205,1
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
205,207,2
205,207,2
205,207,2
205,208,3
205,208,3
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
206,208,2
207,209,2
207,209,2
207,209,2
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,207,0
206,207,1
206,207,1
206,207,1
206,207,1
207,208,1
207,208,1
207,208,1
207,207,0
206,207,1
207,208,1
207,208,1
207,208,1
207,208,1
207,209,2
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,207,0
207,208,1
207,208,1
207,208,1
207,208,1
207,207,0
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
207,208,1
207,208,1
207,208,1
207,208,1
208,209,1
208,209,1
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,209,1
209,210,1
209,210,1
210,211,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,211,0
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
211,212,1
212,213,1
212,212,0
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,211,0
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,210,0
209,209,0
208,209,1
208,209,1
208,208,0
208,209,1
208,209,1
208,208,0
208,209,1
208,208,0
207,208,1
208,208,0
208,209,1
208,209,1
208,209,1
208,210,2
208,209,1
208,210,2
209,211,2
209,211,2
209,211,2
209,210,1
208,210,2
208,209,1
208,210,2
208,209,1
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
209,211,2
209,211,2
209,211,2
209,212,3
209,211,2
209,211,2
209,210,1
209,211,2
209,211,2
209,211,2
209,210,1
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,210,1
209,211,2
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,212,3
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,210,1
209,210,1
209,211,2
209,210,1
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,210,1
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,212,3
209,213,4
209,212,3
209,212,3
209,211,2
209,211,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
211,213,2
211,213,2
211,212,1
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,212,1
210,211,1
209,210,1
208,210,2
208,210,2
208,210,2
208,210,2
208,209,1
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
208,209,1
208,209,1
208,209,1
208,209,1
207,209,2
207,209,2
207,209,2
207,209,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
208,210,2
207,210,3
207,210,3
207,210,3
207,210,3
207,210,3
207,210,3
207,210,3
207,210,3
207,210,3
207,209,2
206,209,3
206,209,3
206,209,3
206,209,3
206,209,3
206,209,3
206,209,3
206,209,3
206,209,3
206,208,2
205,208,3
205,208,3
205,208,3
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,207,1
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,207,1
205,207,2
205,207,2
205,207,2
205,207,2
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,205,1
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,205,2
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,208,4
204,208,4
204,207,3
204,207,3
204,207,3
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,206,1
204,206,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,206,1
204,206,2
204,206,2
204,206,2
205,207,2
205,207,2
205,207,2
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
205,207,2
205,206,1
204,206,2
205,207,2
205,206,1
204,206,2
204,206,2
204,206,2
204,206,2
204,205,1
204,206,2
204,206,2
204,205,1
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,205,2
202,205,3
202,205,3
202,205,3
202,204,2
202,205,3
202,205,3
202,205,3
202,206,4
202,206,4
202,205,3
202,205,3
202,205,3
202,205,3
202,204,2
202,205,3
202,205,3
202,205,3
202,205,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
204,207,3
204,207,3
204,207,3
204,206,2
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
204,207,3
204,207,3
204,207,3
204,207,3
204,207,3
204,206,2
203,205,2
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,204,2
202,205,3
202,205,3
202,205,3
202,204,2
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,204,2
201,203,2
200,203,3
200,203,3
200,203,3
200,203,3
200,203,3
200,203,3
200,203,3
200,203,3
200,203,3
200,202,2
199,202,3
199,202,3
199,202,3
199,201,2
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,200,2
197,200,3
197,200,3
197,200,3
197,200,3
197,200,3
197,200,3
197,199,2
196,199,3
196,199,3
196,199,3
196,199,3
196,199,3
196,198,2
